WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,14,216,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,LPG,*,EJ
1,14,217,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,14,218,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,14,219,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Gas ,*,EJ
1,14,220,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,14,221,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Waste,*,EJ
1,14,222,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Hydrogen,*,EJ
1,14,223,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Electricity,*,EJ
1,14,224,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,*,*,*,*,Others,*,EJ
1,14,225,,,,,,,,,,,,,,,,*,,
1,14,226,,,,,,,,,,,,,,,,,,
1,14,227,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,228,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,"['Mining2', 'PGM', 'PNFMetals352', 'Food_Bev_Tob30', 'IndOther']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,229,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,*,*,*,*,"['2D Non-energy products from fuels and solvent use','2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,14,230,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,*,*,*,*,"['2D Non-energy products from fuels and solvent use','2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,14,231,,,,,,,,,,,,,,,,,,
1,14,232,,,,,,,,,,,,,,,,,,
1,14,233,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,234,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,235,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,Machinery and transport equipment,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,236,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['IndOther','Mining2']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,237,,,,,,,,,,,,,,,,,,
1,14,238,,,,,,,,,,,,,,,,,,
1,14,239,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,240,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,Food_Bev_Tob30,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,241,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,Machinery and transport equipment,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,242,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,"['CH4', 'N2O']",*,Industry,"['IndOther','Mining2']",*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
1,14,243,,,,,,,,,,,,,,,,,,
1,14,244,,,,,,,,,,,,,,,,,,
1,14,245,,,,,,,,,,,,,,,,,,
1,14,246,,,,,,,,,,,,,,,,,,
1,14,247,,,,,,,,,,,,,,,,,,
1,14,248,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,*,*,*,"['2D Non-energy products from fuels and solvent use','2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,14,249,,,,,,,,,,,,,,,,,,
1,14,250,,,,,,,,,,,,,,,,,,
1,14,251,,,,,,,,,,,,,,,,,,
1,14,252,,,,,,,,,,,,,,,,,,
1,14,253,,,,,,,,,,,,,,,,,,
1,14,254,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2eq,*,*,*,*,*,*,"['2D Non-energy products from fuels and solvent use','2F Product uses as substitutes for ozone depleting substances']",*,*,*,*,*,Mt
1,14,255,,,,,,,,,,,,,,,,,,
1,14,256,,,,,,,,,,,,,,,,,,
1,14,257,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,Industry,"['Mining2', 'PGM', 'PNFMetals352']",*,*,*,*,*,*,*,*,*,Mt
1,14,258,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,Industry,Food_Bev_Tob30,*,*,*,*,*,*,*,*,*,Mt
1,14,259,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,Industry,Machinery and transport equipment,*,*,*,*,*,*,*,*,*,Mt
1,14,260,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2CAPT,*,Industry,IndOther,*,*,*,*,*,*,*,*,*,Mt
1,14,261,,,,,,,,,,,,,,,,,,
