WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,12,164,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,"['Biowood', 'Biomass']",*,Mt
1,12,165,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Waste,*,Mt
1,12,166,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Hydrogen,*,Mt
1,12,167,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Electricity,*,Mt
1,12,168,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Others,*,Mt
1,12,169,,,,,,,,,,,,,,,,,,
1,12,170,,,,,,,,,,,,,,,,,,
1,12,171,,,,,,,,,,,,,,,,,,
1,12,172,,,,,,,,,,,,,,,,,,
1,12,173,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coal,*,EJ
1,12,174,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Anthracite,*,EJ
1,12,175,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Lignite,*,EJ
1,12,176,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coke ,*,EJ
1,12,177,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,178,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Kerosene,*,EJ
1,12,179,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Diesel,*,EJ
1,12,180,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,HFO,*,EJ
1,12,181,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,LPG,*,EJ
1,12,182,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,183,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,184,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Gas ,*,EJ
1,12,185,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,186,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Waste,*,EJ
1,12,187,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Hydrogen,*,EJ
1,12,188,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Electricity,*,EJ
1,12,189,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Others,*,EJ
1,12,190,,,,,,,,,,,,,,,,,,
1,12,191,,,,,,,,,,,,,,,,,,
1,12,192,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
1,12,193,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
1,12,194,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
1,12,195,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
1,12,196,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
1,12,197,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
1,12,198,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
1,12,199,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
1,12,200,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
1,12,201,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
1,12,202,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
1,12,203,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
1,12,204,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
1,12,205,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
1,12,206,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
1,12,207,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
1,12,208,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
1,12,209,,,,,,,,,,,,,,,,,,
1,12,210,,,,,,,,,,,,,,,,,,
1,12,211,,,,,,,,,,,,,,,,,,
1,12,212,,,,,,,,,,,,,,,,,,
1,12,213,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coal,*,EJ
1,12,214,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Anthracite,*,EJ
1,12,215,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Lignite,*,EJ
1,12,216,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coke ,*,EJ
1,12,217,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Petroleum coke,*,EJ
1,12,218,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Kerosene,*,EJ
1,12,219,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Diesel,*,EJ
1,12,220,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,HFO,*,EJ
1,12,221,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,LPG,*,EJ
1,12,222,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,12,223,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,12,224,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Gas ,*,EJ
1,12,225,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,226,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Waste,*,EJ
1,12,227,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Hydrogen,*,EJ
1,12,228,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Electricity,*,EJ
1,12,229,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Others,*,EJ
1,12,230,,,,,,,,,,,,,,,,,,
1,12,231,,,,,,,,,,,,,,,,,,
1,12,232,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,EJ
1,12,233,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,EJ
1,12,234,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,EJ
1,12,235,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,EJ
1,12,236,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,EJ
1,12,237,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,EJ
1,12,238,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,EJ
1,12,239,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,EJ
1,12,240,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,EJ
1,12,241,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,EJ
1,12,242,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,EJ
1,12,243,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,EJ
1,12,244,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,12,245,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,EJ
1,12,246,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,EJ
1,12,247,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,EJ
1,12,248,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Others,*,EJ
1,12,249,,,,,,,,,,,,,,,,,,
1,12,250,,,,,,,,,,,,,,,,,,
1,12,251,,,,,,,,,,,,,,,,,,
1,12,252,,,,,,,,,,,,,,,,,,
1,12,253,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coal,*,Mt
1,12,254,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Anthracite,*,Mt
1,12,255,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Lignite,*,Mt
1,12,256,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Coke ,*,Mt
1,12,257,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Petroleum coke,*,Mt
1,12,258,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Kerosene,*,Mt
1,12,259,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Diesel,*,Mt
1,12,260,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,HFO,*,Mt
1,12,261,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,LPG,*,Mt
1,12,262,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Natural Gas Liquids,*,Mt
1,12,263,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Crude oil or Naptha,*,Mt
1,12,264,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2099B_99NESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical', 'Iron_Steel351', 'NMMProducts34','FerroAlloys', 'Pulp_Paper323', 'Aluminium35220']",*,*,*,*,*,*,*,Gas ,*,Mt
